	Resources
2	Class Library
	2.1		Settings Class
	2.2		Image Class
	2.3		Text Class
	2.4		Button Class
	2.5		Player Class
	2.6		Alien Class
		2.6.1	Alien_10pts Class
		2.6.2	Alien_20pts Class
		2.6.3	Alien_30pts Class
	2.7		Player Class
	2.8		Bunker Class
	2.9		Shot Class
	2.10	Bolt Class
	2.11	Arrow Class
#these are stand alone files that are imported into each other where needed and whose functions are called when needed
3	Pages
	3.1	Home_Page
	3.2	Setttings_Page
	3.3	Instructions_Page
	3.4	Game_Page
	3.5	HSIn_Page
	3.6	HSDis_page


	2.1	Settings Class
		2.1.1 class Settings:
		2.1.2		CONSTRUCTOR():
		2.1.3		DECLARE musicstate AS BOOLEAN INITIALLY = TRUE
		2.1.4		DECLARE musictype AS INTEGER INTIALLY = 1
		2.1.5		DECLARE soundeffects AS BOOLEAN INITIALLY = TRUE
		2.1.6		DECLARE graphics AS BOOLEAN INITIALLY = FALSE
		2.1.7
		2.1.8		METODS:
		2.1.9		get_settings()
		2.1.10	write_file()

		2.1.9		get_settings()
			2.1.9.1	PROCEDURE get_settings()
			2.1.9.2		IF SETTINGS FILE DOES NOT EXISTS THEN
			2.1.9.3			CALL self.write_file(FALSE)
			2.1.9.4		ELSE:
			2.1.9.5			OPEN SETTINGS FILE
			2.1.9.6			DECLARE settings AS ARRAY OF string
			2.1.9.7			FILL settings WITH CONTENTS OF SETTINGS FILE DELIMTED ON COMMA
			2.1.9.8			CLOSE SETTINGS FILE
			2.1.9.8			SET self.musicstate TO BOOLEAN(settings(0))
			2.1.9.9			SET self.musictype TO INTEGER(settings(1))
			2.1.9.10		SET self.soundeffects TO BOOLEAN(settings(2))
			2.1.9.11		SET self.graphics TO BOOLEAN(settings(3))
			2.1.9.12	END IF


	2.2	Image Class
		2.2.1	class Image:
		2.2.2		CONSTRUCTOR(path, xpos, ypos):
		2.2.3		DECLARE surface AS SURFACE INITIALLY = GET CURRENT SURFACE
		2.2.4		DECLARE image AS IMAGE INITIALLY IMAGE FROM path
		2.2.5		RESIZE image TO 2 TIMES ORIGINAL SIZE
		2.2.6		DECLARE givenpos AS ARRAY OF INTEGER INITIALLY = (xpos, ypos)
		2.2.7		DECLARE position AS ARRAY OF INTEGER INITIALLY = (xpos - (self.image.width / 2), ypos - (self.image.height / 2)
		2.2.8
		2.2.9		MEHTODS:
		2.2.10	display_Image()
		2.2.11	resize_Image()

		2.2.10		display_Image()
			2.2.10.1	PROCEDURE display_Image():
			2.2.10.2		COPY self.image ONTO self.surface AT self.position
			2.2.10.3	END PROCEDURE

		2.2.11	resize_Image()
			2.2.11.1	PROCEDURE resize_Image(scale)
			2.2.11.2		SET self.image TO self.image SCALED BY scale
			2.2.11.3		SET self.position  TO (self.givenpos(0) - (self.image.width / 2), self.givenpos(1) - (self.image.height / 2)
			2.2.11.4	END PROCEDURE

	2.3	Text Class
		2.3.1	class Text:
		2.3.2	CONSTRUCTOR(content, fontsize, xpos, ypos, colour(defaults to White if no input)):
		2.3.3		DECLARE surface AS SURFACE INITIALLY = GET CURRENT SURFACE
		2.3.4		DECLARE font AS FONT INITIALLY =  GET FONT FROM "resources/font/ca.ttf" WITH SIZE fontsize
		2.3.5		DECLARE text AS RENDERED colour font WITH VALUE content
		2.3.6		DECLARE colour AS ARRAY OF INTEGER INTIALLY = colour
		2.3.7		DECLARE givenpos AS ARRAY OF INTEGER INTIALLY = (xpos, ypos)
		2.3.8		DECLARE position AS ARRAY OF INTEGER INITIALLY = (xpos - (self.text.width / 2), ypos - (self.text.height / 2))
		2.3.9
		2.3.10	METHODS:
		2.3.11	display_Text()
		2.3.12	change_text()

		2.3.11		display_Text()
			2.3.11.1	PROCEDURE display_Text():
			2.3.11.2		COPY self.text ONTO self.surface AT self.position
			2.3.11.3	END PROCEDURE

		2.3.12	change_text()
			2.3.12.1	PROCEDURE change_text(newtext, drawmethod)
			2.3.12.2		SET text TO RENDERED slef.colour self.font WITH VALUE newtext
			2.3.12.3		SET position TO (self.givenpos(0) - (self.text.width / 2), self.givenpos(1) - (self.text.height / 2))
			2.3.12.3		CALL drawmethod()
			2.3.12.4	END PROCEDURE

	2.4 Button Class:
		2.4.1	class Button:
		2.4.2		CONSTRUCTOR(caption, xpos, ypos, method, width(defaults to 113 if no input), height(defaults to 42 if no input)):
		2.4.3		DECLARE position AS ARRAY OF INTEGER INTIALLY = (xpos, ypos)
		2.4.4		DECLARE surface AS SURFACE INITIALLY = GET CURRENT SURFACE
		2.4.5		DECLARE face AS RECTANGLE INITIALLY = RECTANGLE ON surface WITH SIZE (width, height)
		2.4.6		SET self.face.center TO self.position
		2.4.7		DECLARE large AS BOOLEAN INITIALLY = FALSE
